HAMLET DEBUGGING: FREQUENCY TABLE, HUFFMAN TREE, HUFFMAN CODES

FREQUENCIES TABLE:
 : 7084
  : 30216
! : 200
" : 22
# : 1
$ : 2
% : 1
& : 6
' : 1114
( : 17
) : 17
* : 12
, : 3369
- : 268
. : 3442
/ : 6
0 : 17
1 : 60
2 : 10
3 : 12
4 : 9
5 : 10
6 : 7
7 : 4
8 : 10
9 : 9
: : 110
; : 389
? : 443
A : 1539
B : 306
C : 416
D : 269
E : 1291
F : 306
G : 464
H : 991
I : 1483
J : 13
K : 191
L : 1000
M : 641
N : 825
O : 1009
P : 412
Q : 114
R : 689
S : 746
T : 1580
U : 328
V : 52
W : 541
X : 2
Y : 169
Z : 50
[ : 178
] : 178
_ : 445
a : 9755
b : 1787
c : 2988
d : 5390
e : 16258
f : 2809
g : 2378
h : 8242
i : 8496
j : 187
k : 1224
l : 5845
m : 3944
n : 8905
o : 11827
p : 2040
q : 116
r : 8438
s : 8671
t : 12400
u : 4643
v : 1293
w : 2875
x : 200
y : 3373
z : 76



THE HUFFMAN TREE:
                                                                 r: 8438
                                                     : 16680
                                                                 h: 8242
                                        : 32938
                                                    e: 16258
                           : 63154
                                        : 30216
              : 117746
                                                                                                                                  F: 306
                                                                                                                      : 575
                                                                                                                                  D: 269
                                                                                                         : 1116
                                                                                                                     W: 541
                                                                                            : 2230
                                                                                                        ': 1114
                                                                               : 4270
                                                                                           p: 2040
                                                                  : 8232
                                                                                                        O: 1009
                                                                                            : 2009
                                                                                                        L: 1000
                                                                               : 3962
                                                                                                        H: 991
                                                                                            : 1953
                                                                                                                                  -: 268
                                                                                                                      : 498
                                                                                                                                               q: 116
                                                                                                                                   : 230
                                                                                                                                               Q: 114
                                                                                                         : 962
                                                                                                                     G: 464
                                                     : 15689
                                                                              m: 3944
                                                                  : 7457
                                                                                           b: 1787
                                                                               : 3513
                                                                                                                     _: 445
                                                                                                         : 888
                                                                                                                     ?: 443
                                                                                            : 1726
                                                                                                                                                            1: 60
                                                                                                                                                : 112
                                                                                                                                                            V: 52
                                                                                                                                   : 222
                                                                                                                                               :: 110
                                                                                                                      : 422
                                                                                                                                  !: 200
                                                                                                         : 838
                                                                                                                     C: 416
                                        : 29588
                                                                  : 7084

                                                     : 13899
                                                                              .: 3442
                                                                  : 6815
                                                                              y: 3373
                           : 54592
                                                                              ,: 3369
                                                                  : 6577
                                                                                                        N: 825
                                                                                            : 1628
                                                                                                                     P: 412
                                                                                                         : 803
                                                                                                                                  x: 200
                                                                                                                      : 391
                                                                                                                                  K: 191
                                                                               : 3208
                                                                                           T: 1580
                                                     : 12604
                                                                                           A: 1539
                                                                               : 3039
                                                                                                                     ;: 389
                                                                                                         : 754
                                                                                                                                  j: 187
                                                                                                                      : 365
                                                                                                                                  ]: 178
                                                                                            : 1500
                                                                                                        S: 746
                                                                  : 6027
                                                                              c: 2988
                                        : 25004
                                                    t: 12400
 : 197255
                                                    o: 11827
                                        : 23399
                                                                 l: 5845
                                                     : 11572
                                                                              w: 2875
                                                                  : 5727
                                                                                           I: 1483
                                                                               : 2852
                                                                                                        R: 689
                                                                                            : 1369
                                                                                                                                  [: 178
                                                                                                                      : 352
                                                                                                                                                            Z: 50
                                                                                                                                                : 96
                                                                                                                                                                                                   /: 6
                                                                                                                                                                                       : 12
                                                                                                                                                                                                                7: 4
                                                                                                                                                                                                    : 6
                                                                                                                                                                                                                             %: 1
                                                                                                                                                                                                                 : 2
                                                                                                                                                                                                                             #: 1
                                                                                                                                                                          : 24
                                                                                                                                                                                      3: 12
                                                                                                                                                             : 46
                                                                                                                                                                         ": 22
                                                                                                                                   : 174
                                                                                                                                                                                      *: 12
                                                                                                                                                                          : 22
                                                                                                                                                                                      2: 10
                                                                                                                                                             : 42
                                                                                                                                                                                                   &: 6
                                                                                                                                                                                       : 10
                                                                                                                                                                                                                X: 2
                                                                                                                                                                                                    : 4
                                                                                                                                                                                                                $: 2
                                                                                                                                                                          : 20
                                                                                                                                                                                      5: 10
                                                                                                                                                : 78
                                                                                                                                                                                      8: 10
                                                                                                                                                                          : 19
                                                                                                                                                                                      4: 9
                                                                                                                                                             : 36
                                                                                                                                                                         0: 17
                                                                                                         : 680
                                                                                                                     U: 328
                           : 43937
                                                                              f: 2809
                                                                  : 5393
                                                                                           v: 1293
                                                                               : 2584
                                                                                           E: 1291
                                                     : 10783
                                                                 d: 5390
                                        : 20538
                                                    a: 9755
              : 79509
                                                                                                        M: 641
                                                                                            : 1255
                                                                                                                                  Y: 169
                                                                                                                      : 308
                                                                                                                                               z: 76
                                                                                                                                   : 139
                                                                                                                                                                         (: 17
                                                                                                                                                             : 34
                                                                                                                                                                         ): 17
                                                                                                                                                : 63
                                                                                                                                                                                      9: 9
                                                                                                                                                                          : 16
                                                                                                                                                                                      6: 7
                                                                                                                                                             : 29
                                                                                                                                                                         J: 13
                                                                                                         : 614
                                                                                                                     B: 306
                                                                               : 2479
                                                                                           k: 1224
                                                                  : 4857
                                                                              g: 2378
                                                     : 9500
                                                                 u: 4643
                                        : 18405
                                                    n: 8905
                           : 35572
                                                    s: 8671
                                        : 17167
                                                    i: 8496




THE HUFFMAN CODES:
 : 10101
  : 110
! : 1011000010
" : 0110000010100
# : 01100000101011000
$ : 0110000010010100
% : 01100000101011001
& : 011000001001011
' : 10111110
( : 0011111010011
) : 0011111010010
* : 01100000100111
, : 100111
- : 1011100011
. : 101001
/ : 011000001010111
0 : 0110000010000
1 : 101100001111
2 : 01100000100110
3 : 01100000101010
4 : 01100000100010
5 : 01100000100100
6 : 00111110100010
7 : 0110000010101101
8 : 01100000100011
9 : 00111110100011
: : 10110000110
; : 100101011
? : 101100010
A : 1001011
B : 001111100
C : 101100000
D : 1011111110
E : 0101100
F : 1011111111
